# Testing 20736 configurations 
# Reading [1] trace.out files from [../experiment-results/Jul-06-4/trace]
# -> Parrot_l1_648.exchange2_s.latency_trace.out
# Done loading files.
benchmark pct err len threshold phase_length stable_min window_start summarize proj_dist proj_delta p_j
648 0 0 60312765 0.65 10000 5 100 1500 5 2 8
648 0 0 60312765 0.5 10000 4 75 1500 20 2 4
648 0 0 60312765 0.5 200000 4 20 2500 10 2.5 6
648 0 0 60312765 0.5 50000 3 200 2500 15 2 10
648 0 0 60312765 0.5 10000 3 75 2000 20 2.5 4
648 0 0 60312765 0.5 50000 3 20 1500 15 3 6
648 0 0 60312765 0.5 50000 5 100 1500 5 2 10
648 0 0 60312765 0.5 10000 5 25 2500 10 2.5 4
648 0 0 60312765 0.5 100000 5 25 2500 5 2 6
648 0 0 60312765 0.65 10000 3 20 1500 20 2 6
648 0 0 60312765 0.5 50000 4 75 1500 20 2.5 10
648 0 0 60312765 0.5 10000 4 50 1500 15 2 6
648 0 0 60312765 0.5 100000 5 50 2500 10 3 10
648 0 0 60312765 0.5 50000 3 50 2000 10 3 10
648 0 0 60312765 0.5 50000 4 200 2000 10 3 6
648 0 0 60312765 0.5 100000 3 50 2000 10 3 10
648 0 0 60312765 0.5 50000 4 100 2000 10 2.5 8
648 0 0 60312765 0.5 100000 3 75 2000 20 3 4
648 0 0 60312765 0.5 200000 4 100 1500 15 2 6
648 0 0 60312765 0.5 100000 4 100 1500 15 2.5 8
648 0 0 60312765 0.65 10000 5 50 2500 15 2 10
648 0 0 60312765 0.5 100000 4 75 1500 10 2 4
648 0 0 60312765 0.5 50000 5 200 1500 10 3 8
648 0 0 60312765 0.5 100000 5 75 2500 20 2.5 6
648 0 0 60312765 0.5 200000 4 200 1500 20 2.5 10
648 0 0 60312765 0.5 50000 4 50 1500 10 2.5 8
648 0 0 60312765 0.5 50000 3 100 2500 10 2.5 4
648 0 0 60312765 0.65 10000 3 200 2500 15 2 6
648 0 0 60312765 0.5 200000 4 75 1500 5 2.5 6
648 0 0 60312765 0.65 10000 5 25 2500 5 2.5 8
648 0 0 60312765 0.65 10000 3 50 2000 10 3 6
648 0 0 60312765 0.5 200000 3 50 1500 20 2.5 8
648 0 0 60312765 0.5 100000 5 200 1500 5 3 8
648 0 0 60312765 0.5 50000 3 25 2000 5 3 10
648 0 0 60312765 0.5 10000 4 25 1500 5 2 6
648 0 0 60312765 0.5 200000 3 100 2000 15 2.5 4
648 0 0 60312765 0.5 100000 3 25 2000 5 2.5 8
648 0 0 60312765 0.5 10000 3 20 1500 20 2.5 4
648 0 0 60312765 0.5 50000 3 75 2000 20 3 8
648 0 0 60312765 0.5 50000 5 50 2500 15 2.5 10
648 0 0 60312765 0.5 10000 4 100 2000 10 2 6
648 0 0 60312765 0.5 10000 3 100 2500 5 3 8
648 0 0 60312765 0.5 100000 4 20 2500 15 2 4
648 0 0 60312765 0.5 100000 3 20 1500 15 3 10
648 0 0 60312765 0.5 10000 3 200 2500 15 3 10
648 0 0 60312765 0.5 10000 5 20 2000 20 2.5 6
648 0 0 60312765 0.5 10000 4 200 2000 15 2 6
648 0 0 60312765 0.5 100000 3 200 2500 15 2 10
648 0 0 60312765 0.5 50000 4 25 1500 5 2 6
648 0 0 60312765 0.65 10000 4 75 1500 15 3 10
648 0 0 60312765 0.5 10000 3 25 2000 5 2.5 10
648 0 0 60312765 0.5 100000 3 100 2500 5 3 10
648 0 0 60312765 0.65 10000 5 100 1500 5 2 10
648 0 0 60312765 0.5 100000 5 50 2500 15 2 4
648 0 0 60312765 0.5 50000 5 20 2000 20 2.5 8
648 0 0 60312765 0.5 50000 3 50 2000 15 2 4
648 0 0 60312765 0.65 10000 3 20 1500 20 2 8
648 0 0 60312765 0.5 50000 5 200 1500 10 3 10
648 0 0 60312765 0.65 10000 3 75 2000 20 2 10
648 0 0 60312765 0.5 200000 3 20 1500 5 2.5 6
648 0 0 60312765 0.65 10000 3 100 2500 5 3 8
648 0 0 60312765 0.5 200000 3 200 2500 5 2 4
648 0 0 60312765 0.5 100000 5 75 2500 20 2.5 8
648 0 0 60312765 0.65 10000 3 25 2000 5 2 10
648 0 0 60312765 0.5 100000 4 25 2500 20 2.5 10
648 0 0 60312765 0.5 10000 5 200 1500 10 3 6
648 0 0 60312765 0.65 10000 5 200 1500 10 2.5 4
648 0 0 60312765 0.5 50000 3 25 2000 10 2 4
648 0 0 60312765 0.65 10000 4 100 2000 5 2.5 10
648 0 0 60312765 0.5 10000 5 50 2500 15 3 4
648 0 0 60312765 0.5 100000 3 25 2000 5 2.5 10
648 0 0 60312765 0.65 10000 4 200 2000 10 3 8
648 0 0 60312765 0.5 50000 5 50 2500 15 3 4
648 0 0 60312765 0.5 10000 4 100 2000 10 2 8
648 0 0 60312765 0.5 50000 3 75 2000 20 3 10
648 0 0 60312765 0.5 200000 3 100 2000 15 2.5 6
648 0 0 60312765 0.5 10000 3 100 2500 5 3 10
648 0 0 60312765 0.65 10000 4 50 1500 10 2.5 8
648 0 0 60312765 0.65 10000 5 20 2000 20 2.5 4
648 0 0 60312765 0.5 10000 5 20 2000 20 2.5 8
648 0 0 60312765 0.5 10000 5 100 1500 5 2 6
648 0 0 60312765 0.5 10000 4 200 2000 15 2 8
648 0 0 60312765 0.5 10000 3 50 2000 15 2.5 6
648 0 0 60312765 0.5 50000 5 25 2500 10 3 4
648 0 0 60312765 0.5 100000 5 20 2000 15 3 6
648 0 0 60312765 0.5 200000 4 25 2500 20 2 8
648 0 0 60312765 0.65 10000 4 75 1500 20 2 4
648 0 0 60312765 0.5 50000 5 200 1500 15 2 4
648 0 0 60312765 0.5 100000 5 50 2500 15 2 6
648 0 0 60312765 0.5 50000 5 100 1500 5 2.5 4
648 0 0 60312765 0.5 10000 3 75 2000 20 2.5 6
648 0 0 60312765 0.5 50000 3 20 1500 15 3 8
648 0 0 60312765 0.5 10000 4 75 1500 20 2 6
648 0 0 60312765 0.5 50000 3 200 2500 15 2.5 4
648 0 0 60312765 0.5 50000 4 75 1500 20 3 4
648 0 0 60312765 0.65 10000 4 20 2500 20 3 8
648 0 0 60312765 0.5 50000 4 200 2000 10 3 8
648 0 0 60312765 0.5 10000 5 25 2500 10 2.5 6
648 0 0 60312765 0.5 100000 5 25 2500 5 2 8
648 0 0 60312765 0.5 10000 4 50 1500 15 2 8
648 0 0 60312765 0.5 50000 4 100 2000 10 2.5 10
648 0 0 60312765 0.5 100000 3 75 2000 20 3 6
648 0 0 60312765 0.5 100000 3 50 2000 15 2 4
648 0 0 60312765 0.5 10000 5 200 1500 10 3 8
648 0 0 60312765 0.65 10000 3 100 2500 5 3 10
648 0 0 60312765 0.5 200000 4 20 2500 10 2.5 8
648 0 0 60312765 0.5 200000 4 100 1500 15 2 8
648 0 0 60312765 0.5 50000 4 50 1500 10 2.5 10
648 0 0 60312765 0.5 50000 3 25 2000 10 2 6
648 0 0 60312765 0.5 50000 3 100 2500 10 2.5 6
648 0 0 60312765 0.5 100000 4 100 1500 15 2.5 10
648 0 0 60312765 0.5 100000 4 75 1500 10 2 6
648 0 0 60312765 0.5 10000 4 100 2000 10 2 10
648 0 0 60312765 0.5 100000 3 25 2000 5 3 4
648 0 0 60312765 0.5 50000 5 50 2500 15 3 6
648 0 0 60312765 0.65 10000 5 50 2500 15 2.5 4
648 0 0 60312765 0.5 50000 3 75 2500 5 2 4
648 0 0 60312765 0.65 10000 5 200 1500 10 2.5 6
648 0 0 60312765 0.5 200000 4 200 1500 20 3 4
648 0 0 60312765 0.5 200000 4 75 1500 5 2.5 8
648 0 0 60312765 0.5 10000 3 100 2500 10 2 4
648 0 0 60312765 0.5 10000 4 25 1500 5 2 8
648 0 0 60312765 0.65 10000 3 200 2500 15 2 8
648 0 0 60312765 0.5 100000 5 200 1500 5 3 10
648 0 0 60312765 0.5 10000 3 20 1500 20 2.5 6
648 0 0 60312765 0.65 10000 3 50 2000 10 3 8
648 0 0 60312765 0.5 200000 3 50 1500 20 2.5 10
648 0 0 60312765 0.65 10000 5 25 2500 5 2.5 10
648 0 0 60312765 0.5 10000 5 20 2000 20 2.5 10
648 0 0 60312765 0.5 50000 5 25 2500 10 3 6
648 0 0 60312765 0.5 100000 3 20 1500 20 2 4
648 0 0 60312765 0.5 10000 3 200 2500 20 2 4
648 0 0 60312765 0.5 100000 5 20 2000 15 3 8
648 0 0 60312765 0.5 100000 4 20 2500 15 2 6
648 0 0 60312765 0.5 100000 3 200 2500 15 2.5 4
648 0 0 60312765 0.5 50000 4 25 1500 5 2 8
648 0 0 60312765 0.5 200000 4 25 2500 20 2 10
648 0 0 60312765 0.65 10000 4 75 1500 20 2 6
648 0 0 60312765 0.5 10000 3 25 2000 5 3 4
648 0 0 60312765 0.5 100000 3 100 2500 10 2 4
648 0 0 60312765 0.5 10000 5 200 1500 10 3 10
648 0 0 60312765 0.5 50000 5 20 2000 20 2.5 10
648 0 0 60312765 0.5 100000 5 25 2500 5 2 10
648 0 0 60312765 0.5 50000 3 50 2000 15 2 6
648 0 0 60312765 0.5 10000 4 100 2000 10 2.5 4
648 0 0 60312765 0.5 50000 3 75 2500 5 2 6
648 0 0 60312765 0.65 10000 5 100 1500 5 2.5 4
648 0 0 60312765 0.5 200000 4 100 1500 15 2 10
648 0 0 60312765 0.65 10000 3 20 1500 20 2 10
648 0 0 60312765 0.5 100000 4 75 1500 10 2 8
648 0 0 60312765 0.5 100000 4 100 1500 15 3 4
648 0 0 60312765 0.5 200000 3 20 1500 5 2.5 8
648 0 0 60312765 0.5 10000 3 20 1500 20 2.5 8
648 0 0 60312765 0.5 100000 5 75 2500 20 2.5 10
648 0 0 60312765 0.65 10000 3 75 2000 20 2.5 4
648 0 0 60312765 0.5 200000 3 200 2500 5 2 6
648 0 0 60312765 0.5 10000 5 20 2000 20 3 4
648 0 0 60312765 0.5 100000 4 25 2500 20 3 4
648 0 0 60312765 0.65 10000 3 25 2000 5 2.5 4
648 0 0 60312765 0.5 10000 5 50 2500 15 3 6
648 0 0 60312765 0.5 200000 4 75 1500 5 2.5 10
648 0 0 60312765 0.5 50000 5 25 2500 10 3 8
648 0 0 60312765 0.65 10000 4 100 2000 5 3 4
648 0 0 60312765 0.65 10000 4 200 2000 10 3 10
648 0 0 60312765 0.5 200000 3 100 2000 15 2.5 8
648 0 0 60312765 0.5 50000 4 25 1500 5 2 10
648 0 0 60312765 0.5 100000 5 20 2000 15 3 10
648 0 0 60312765 0.65 10000 4 50 1500 10 2.5 10
648 0 0 60312765 0.5 10000 3 50 2000 15 2.5 8
648 0 0 60312765 0.5 100000 4 20 2500 15 2 8
648 0 0 60312765 0.5 10000 5 100 1500 5 2 8
648 0 0 60312765 0.5 10000 4 200 2000 15 2 10
648 0 0 60312765 0.65 10000 5 20 2000 20 2.5 6
648 0 0 60312765 0.5 10000 5 200 1500 15 2 4
648 0 0 60312765 0.5 50000 5 100 1500 5 2.5 6
648 0 0 60312765 0.5 50000 3 75 2500 5 2 8
648 0 0 60312765 0.5 10000 4 100 2000 10 2.5 6
648 0 0 60312765 0.5 10000 3 75 2000 20 2.5 8
648 0 0 60312765 0.5 50000 3 20 1500 15 3 10
648 0 0 60312765 0.5 50000 3 200 2500 15 2.5 6
648 0 0 60312765 0.5 50000 4 75 1500 20 3 6
648 0 0 60312765 0.5 50000 5 20 2000 20 3 4
648 0 0 60312765 0.5 100000 5 50 2500 15 2 8
648 0 0 60312765 0.5 50000 4 200 2000 10 3 10
648 0 0 60312765 0.5 200000 3 50 1500 20 3 4
648 0 0 60312765 0.5 50000 4 100 2000 10 3 4
648 0 0 60312765 0.5 50000 5 200 1500 15 2 6
648 0 0 60312765 0.5 10000 4 75 1500 20 2 8
648 0 0 60312765 0.5 10000 4 50 1500 15 2 10
648 0 0 60312765 0.65 10000 5 25 2500 5 3 4
648 0 0 60312765 0.5 50000 4 50 1500 10 3 4
648 0 0 60312765 0.65 10000 5 100 1500 5 2.5 6
648 0 0 60312765 0.5 100000 3 75 2000 20 3 8
648 0 0 60312765 0.5 100000 3 50 2000 15 2 6
648 0 0 60312765 0.5 10000 5 25 2500 10 2.5 8
648 0 0 60312765 0.5 10000 3 20 1500 20 2.5 10
648 0 0 60312765 0.5 50000 3 25 2000 10 2 8
648 0 0 60312765 0.5 50000 3 100 2500 10 2.5 8
648 0 0 60312765 0.5 10000 5 20 2000 20 3 6
648 0 0 60312765 0.65 10000 4 20 2500 20 3 10
648 0 0 60312765 0.5 200000 3 20 1500 5 2.5 10
648 0 0 60312765 0.65 10000 3 100 2500 10 2 4
648 0 0 60312765 0.5 50000 5 50 2500 15 3 8
648 0 0 60312765 0.5 100000 3 25 2000 5 3 6
648 0 0 60312765 0.5 200000 4 20 2500 10 2.5 10
648 0 0 60312765 0.5 200000 4 100 1500 15 2.5 4
648 0 0 60312765 0.5 50000 5 25 2500 10 3 10
648 0 0 60312765 0.5 10000 3 100 2500 10 2 6
648 0 0 60312765 0.65 10000 5 200 1500 10 2.5 8
648 0 0 60312765 0.5 200000 4 200 1500 20 3 6
648 0 0 60312765 0.5 10000 4 25 1500 5 2 10
648 0 0 60312765 0.5 50000 4 25 1500 5 2.5 4
648 0 0 60312765 0.65 10000 5 50 2500 15 2.5 6
648 0 0 60312765 0.65 10000 3 200 2500 15 2 10
648 0 0 60312765 0.5 100000 5 200 1500 10 2 4
648 0 0 60312765 0.5 200000 3 100 2000 15 2.5 10
648 0 0 60312765 0.5 100000 5 20 2000 20 2 4
648 0 0 60312765 0.65 10000 3 50 2000 10 3 10
648 0 0 60312765 0.65 10000 4 100 2000 5 3 6
648 0 0 60312765 0.5 100000 3 20 1500 20 2 6
648 0 0 60312765 0.5 10000 5 200 1500 15 2 6
648 0 0 60312765 0.5 10000 3 200 2500 20 2 6
648 0 0 60312765 0.5 10000 4 100 2000 10 2.5 8
648 0 0 60312765 0.5 50000 3 75 2500 5 2 10
648 0 0 60312765 0.5 100000 3 200 2500 15 2.5 6
648 0 0 60312765 0.5 50000 3 200 2500 15 2.5 8
648 0 0 60312765 0.5 50000 5 20 2000 20 3 6
648 0 0 60312765 0.5 10000 3 25 2000 5 3 6
648 0 0 60312765 0.5 200000 4 25 2500 20 2.5 4
648 0 0 60312765 0.5 50000 3 50 2000 15 2 8
648 0 0 60312765 0.5 100000 3 100 2500 10 2 6
648 0 0 60312765 0.65 10000 4 75 1500 20 2 8
648 0 0 60312765 0.5 10000 5 25 2500 10 2.5 10
648 0 0 60312765 0.5 10000 5 20 2000 20 3 8
648 0.377163 1.51479 60312765 0.5 100000 5 25 2500 5 2.5 4
648 0 0 60312765 0.5 100000 3 25 2000 5 3 8
648 0 0 60312765 0.65 10000 5 25 2500 5 3 6
648 0 0 60312765 0.5 50000 5 25 2500 15 2 4
648 0 0 60312765 0.5 100000 4 100 1500 15 3 6
648 0 0 60312765 0.5 10000 4 25 1500 5 2.5 4
648 0 0 60312765 0.5 100000 4 75 1500 10 2 10
648 0 0 60312765 0.5 50000 4 25 1500 5 2.5 6
648 0 0 60312765 0.65 10000 3 20 1500 20 2.5 4
648 0 0 60312765 0.5 10000 5 50 2500 15 3 8
648 0 0 60312765 0.5 100000 5 75 2500 20 3 4
648 0 0 60312765 0.65 10000 3 75 2000 20 2.5 6
648 0 0 60312765 0.5 100000 5 200 1500 10 2 6
648 0 0 60312765 0.5 200000 3 200 2500 5 2 8
648 0 0 60312765 0.5 100000 5 20 2000 20 2 6
648 0 0 60312765 0.5 200000 4 75 1500 5 3 4
648 0 0 60312765 0.5 100000 4 25 2500 20 3 6
648 0 0 60312765 0.65 10000 3 25 2000 5 2.5 6
648 0 0 60312765 0.5 10000 5 200 1500 15 2 8
648 0 0 60312765 0.65 10000 4 200 2000 15 2 4
648 0 0 60312765 0.5 10000 4 100 2000 10 2.5 10
648 0 0 60312765 0.5 10000 3 200 2500 20 2 8
648 0 0 60312765 0.5 100000 3 200 2500 15 2.5 8
648 0 0 60312765 0.5 50000 3 200 2500 15 2.5 10
648 0 0 60312765 0.5 10000 5 100 1500 5 2 10
648 0 0 60312765 0.5 10000 3 50 2000 15 2.5 10
648 0 0 60312765 0.5 10000 4 200 2000 15 2.5 4
648 0 0 60312765 0.5 50000 3 50 2000 15 2 10
648 0 0 60312765 0.5 100000 4 20 2500 15 2 10
648 0 0 60312765 0.5 10000 5 25 2500 10 3 4
648 0 0 60312765 0.65 10000 4 50 1500 10 3 4
648 0 0 60312765 0.5 50000 5 100 1500 5 2.5 8
648 0 0 60312765 0.5 10000 5 20 2000 20 3 10
648 0 0 60312765 0.5 50000 3 20 1500 20 2 4
648 0 0 60312765 0.5 50000 5 25 2500 15 2 6
648 0 0 60312765 0.5 100000 3 25 2000 5 3 10
648 0 0 60312765 0.65 10000 5 20 2000 20 2.5 8
648 0 0 60312765 0.5 50000 5 200 1500 15 2 8
648 0 0 60312765 0.5 10000 3 75 2000 20 2.5 10
648 0 0 60312765 0.5 50000 4 75 1500 20 3 8
648 0 0 60312765 0.5 10000 4 50 1500 15 2.5 4
648 0 0 60312765 0.5 100000 3 75 2000 20 3 10
648 0 0 60312765 0.5 50000 3 100 2500 10 2.5 10
648 0 0 60312765 0.5 50000 4 50 1500 10 3 6
648 0 0 60312765 0.5 100000 5 50 2500 15 2 10
648 0 0 60312765 0.5 10000 4 75 1500 20 2 10
648 0 0 60312765 0.5 50000 4 200 2000 15 2 4
648 0 0 60312765 0.5 50000 5 50 2500 15 3 10
648 0 0 60312765 0.5 50000 4 100 2000 10 3 6
648 0 0 60312765 0.5 50000 4 25 1500 5 2.5 8
648 0 0 60312765 0.5 50000 3 25 2000 10 2 10
648 0 0 60312765 0.5 100000 4 75 1500 10 2.5 4
648 0 0 60312765 0.5 200000 3 50 1500 20 3 6
648 0 0 60312765 0.5 10000 3 20 1500 20 3 4
648 0 0 60312765 0.65 10000 5 100 1500 5 2.5 8
648 0 0 60312765 0.5 100000 3 50 2000 15 2 8
648 0 0 60312765 0.5 10000 3 100 2500 10 2 8
648 0 0 60312765 0.65 10000 4 25 1500 5 2 4
648 0 0 60312765 0.65 10000 3 20 1500 20 2.5 6
648 0 0 60312765 0.65 10000 3 100 2500 10 2 6
648 0.365615 1.70985 60312765 0.5 200000 3 20 1500 5 3 4
648 0 0 60312765 0.5 200000 4 100 1500 15 2.5 6
648 0 0 60312765 0.5 200000 4 20 2500 10 3 4
648 0 0 60312765 0.5 10000 5 200 1500 15 2 10
648 0 0 60312765 0.5 100000 4 25 2500 20 3 8
648 0 0 60312765 0.65 10000 5 200 1500 10 2.5 10
648 0 0 60312765 0.5 200000 4 200 1500 20 3 8
648 0 0 60312765 0.5 10000 4 100 2000 10 3 4
648 0 0 60312765 0.65 10000 5 50 2500 15 2.5 8
648 0 0 60312765 0.5 10000 3 200 2500 20 2 10
648 0 0 60312765 0.5 100000 3 200 2500 15 2.5 10
648 0 0 60312765 0.65 10000 3 200 2500 15 2.5 4
648 0 0 60312765 0.5 200000 3 100 2000 15 3 4
648 0 0 60312765 0.5 100000 3 20 1500 20 2 8
648 0 0 60312765 0.5 50000 3 50 2000 15 2.5 4
648 0 0 60312765 0.65 10000 4 200 2000 15 2 6
648 0 0 60312765 0.65 10000 3 50 2000 15 2 4
648 0 0 60312765 0.5 10000 5 25 2500 10 3 6
648 0 0 60312765 0.65 10000 4 100 2000 5 3 8
648 0 0 60312765 0.5 100000 3 25 2000 10 2 4
648 0 0 60312765 0.5 50000 5 25 2500 15 2 8
648 0 0 60312765 0.5 10000 5 20 2500 5 2 4
648 0 0 60312765 0.5 50000 3 75 2500 5 2.5 4
648 0 0 60312765 0.5 50000 5 20 2000 20 3 8
648 0 0 60312765 0.5 10000 3 25 2000 5 3 8
648 0 0 60312765 0.5 10000 4 75 1500 20 2.5 4
648 0 0 60312765 0.5 50000 4 25 1500 5 2.5 10
648 0 0 60312765 0.5 100000 3 100 2500 10 2 8
648 0 0 60312765 0.5 100000 5 25 2500 5 2.5 6
648 0 0 60312765 0.5 200000 4 25 2500 20 2.5 6
648 0 0 60312765 0.65 10000 4 75 1500 20 2 10
648 0 0 60312765 0.5 100000 4 75 1500 10 2.5 6
648 0 0 60312765 0.65 10000 5 25 2500 5 3 8
648 0 0 60312765 0.5 10000 4 25 1500 5 2.5 6
648 0 0 60312765 0.5 100000 4 100 1500 15 3 8
648 0 0 60312765 0.5 10000 4 100 2000 10 3 6
648 0 0 60312765 0.5 100000 3 50 2000 15 2 10
648 0 0 60312765 0.5 10000 5 50 2500 15 3 10
648 0 0 60312765 0.5 200000 4 20 2500 10 3 6
648 0 0 60312765 0.5 100000 3 200 2500 15 3 4
648 0 0 60312765 0.5 200000 3 25 1500 10 3 4
648 0 0 60312765 0.5 100000 5 75 2500 20 3 6
648 0 0 60312765 0.5 200000 4 200 1500 20 3 10
648 0 0 60312765 0.5 50000 3 50 2000 15 2.5 6
648 0 0 60312765 0.5 100000 5 20 2000 20 2 8
648 0 0 60312765 0.5 100000 5 200 1500 10 2 8
648 0 0 60312765 0.65 10000 3 200 2500 15 2.5 6
648 0 0 60312765 0.65 10000 5 50 2500 15 2.5 10
648 0 0 60312765 0.5 200000 3 200 2500 5 2 10
648 0 0 60312765 0.5 200000 4 75 1500 5 3 6
648 0 0 60312765 0.65 10000 3 75 2000 20 2.5 8
648 0 0 60312765 0.5 10000 5 25 2500 10 3 8
648 0 0 60312765 0.65 10000 3 25 2000 5 2.5 8
648 0 0 60312765 0.5 10000 5 20 2500 5 2 6
648 0 0 60312765 0.5 50000 5 25 2500 15 2 10
648 0 0 60312765 0.5 10000 4 75 1500 20 2.5 6
648 0 0 60312765 0.5 50000 3 200 2500 15 3 4
648 0 0 60312765 0.5 10000 5 100 1500 5 2.5 4
648 0 0 60312765 0.5 10000 3 50 2000 15 3 4
648 0 0 60312765 0.65 10000 4 100 2000 5 3 10
648 0 0 60312765 0.5 10000 4 200 2000 15 2.5 6
648 0 0 60312765 0.5 50000 4 25 1500 5 3 4
648 0 0 60312765 0.5 50000 5 100 1500 5 2.5 10
648 0 0 60312765 0.5 50000 3 20 1500 20 2 6
648 0 0 60312765 0.5 100000 5 25 2500 5 2.5 8
648 0 0 60312765 0.5 100000 4 20 2500 15 2.5 4
648 0 0 60312765 0.65 10000 5 100 1500 5 2.5 10
648 0 0 60312765 0.5 50000 5 200 1500 15 2 10
648 0 0 60312765 0.5 50000 4 75 1500 20 3 10
648 0 0 60312765 0.5 10000 4 50 1500 15 2.5 6
648 0 0 60312765 0.5 100000 3 75 2500 5 2 4
648 0 0 60312765 0.5 50000 4 50 1500 10 3 8
648 0 0 60312765 0.5 50000 4 200 2000 15 2 6
648 0 0 60312765 0.65 10000 5 20 2000 20 2.5 10
648 0 0 60312765 0.5 50000 4 100 2000 10 3 8
648 0 0 60312765 0.5 50000 3 25 2000 10 2.5 4
648 0 0 60312765 0.5 50000 3 100 2500 10 3 4
648 0 0 60312765 0.65 10000 4 50 1500 10 3 6
648 0 0 60312765 0.5 10000 3 20 1500 20 3 6
648 0 0 60312765 0.5 10000 3 100 2500 10 2 10
648 0 0 60312765 0.5 10000 3 75 2000 20 3 4
648 0 0 60312765 0.5 10000 4 100 2000 10 3 8
648 0 0 60312765 0.5 10000 4 25 1500 5 2.5 8
648 0 0 60312765 0.5 50000 5 50 2500 20 2 4
648 0 0 60312765 0.5 100000 5 50 2500 15 2.5 4
648 0 0 60312765 0.5 200000 3 50 1500 20 3 8
648 0 0 60312765 0.5 100000 3 200 2500 15 3 6
648 0 0 60312765 0.65 10000 4 25 1500 5 2 6
648 0 0 60312765 0.5 200000 3 25 1500 10 3 6
648 0 0 60312765 0.5 10000 5 200 1500 15 2.5 4
648 0 0 60312765 0.5 100000 5 75 2500 20 3 8
648 0 0 60312765 0.65 10000 3 20 1500 20 2.5 8
648 0 0 60312765 0.5 200000 4 100 1500 15 2.5 8
648 0 0 60312765 0.5 200000 4 200 2000 5 2 4
648 0 0 60312765 0.5 10000 3 200 2500 20 2.5 4
648 0.365615 1.70985 60312765 0.5 200000 3 20 1500 5 3 6
648 0 0 60312765 0.5 50000 5 25 2500 15 2.5 4
648 0 0 60312765 0.5 10000 5 20 2500 5 2 8
648 0 0 60312765 0.65 10000 5 200 1500 10 3 4
648 0 0 60312765 0.65 10000 3 100 2500 10 2 8
648 0 0 60312765 0.5 100000 3 20 1500 20 2 10
648 0 0 60312765 0.5 100000 4 25 2500 20 3 10
648 0 0 60312765 0.5 200000 4 75 1500 5 3 8
648 0 0 60312765 0.5 10000 4 75 1500 20 2.5 8
648 0 0 60312765 0.65 10000 3 25 2000 5 2.5 10
648 0 0 60312765 0.65 10000 3 75 2000 20 2.5 10
648 0 0 60312765 0.5 200000 3 100 2000 15 3 6
648 0 0 60312765 0.5 50000 4 25 1500 5 3 6
648 0 0 60312765 0.5 50000 3 75 2500 5 2.5 6
648 0 0 60312765 0.5 100000 5 25 2500 5 2.5 10
648 0 0 60312765 0.5 100000 3 25 2000 10 2 6
648 0 0 60312765 0.5 10000 3 25 2000 5 3 10
648 0 0 60312765 0.5 50000 5 20 2000 20 3 10
648 0 0 60312765 0.65 10000 4 200 2000 15 2 8
648 0 0 60312765 0.65 10000 3 50 2000 15 2 6
648 0 0 60312765 0.5 10000 3 75 2000 20 3 6
648 0 0 60312765 0.5 10000 4 100 2000 10 3 10
648 0 0 60312765 0.5 100000 3 100 2500 10 2 10
648 0 0 60312765 0.5 50000 5 50 2500 20 2 6
648 0 0 60312765 0.5 200000 4 25 2500 20 2.5 8
648 0 0 60312765 0.5 100000 3 200 2500 15 3 8
648 0 0 60312765 0.5 100000 4 75 1500 10 2.5 8
648 0 0 60312765 0.5 50000 4 100 2000 10 3 10
648 0 0 60312765 0.5 100000 3 50 2000 15 2.5 4
648 0 0 60312765 0.5 10000 5 50 2500 20 2 4
648 0 0 60312765 0.65 10000 5 25 2500 5 3 10
648 0 0 60312765 0.65 10000 4 75 1500 20 2.5 4
648 0 0 60312765 0.65 10000 4 25 1500 5 2 8
648 0 0 60312765 0.5 200000 3 25 1500 10 3 8
648 0 0 60312765 0.5 10000 5 20 2500 5 2 10
648 0 0 60312765 0.5 50000 3 50 2000 15 2.5 8
648 0 0 60312765 0.5 200000 4 200 2000 5 2 6
648 0 0 60312765 0.5 200000 4 20 2500 10 3 8
648 0 0 60312765 0.5 50000 5 25 2500 15 2.5 6
648 0 0 60312765 0.5 200000 4 100 1500 15 2.5 10
648 0 0 60312765 0.5 100000 4 100 1500 15 3 10
648 0 0 60312765 0.5 50000 4 25 1500 5 3 8
648 0 0 60312765 0.5 100000 4 200 1500 20 2 6
648 0 0 60312765 0.5 100000 5 200 1500 10 2 10
648 0 0 60312765 0.5 100000 4 50 1500 5 2 4
648 0 0 60312765 0.5 10000 5 25 2500 10 3 10
648 0 0 60312765 0.5 100000 5 20 2000 20 2 10
648 0 0 60312765 0.65 10000 3 200 2500 15 2.5 8
648 0 0 60312765 0.65 10000 3 25 2000 5 3 4
648 0 0 60312765 0.5 200000 3 200 2500 5 2.5 4
648 0 0 60312765 0.5 50000 3 200 2500 15 3 6
648 0 0 60312765 0.5 50000 3 25 2000 10 2.5 6
648 0 0 60312765 0.5 10000 4 200 2000 15 2.5 8
648 0 0 60312765 0.65 10000 5 50 2500 15 3 4
648 0 0 60312765 0.5 10000 5 100 1500 5 2.5 6
648 0.377163 1.51479 60312765 0.5 100000 5 25 2500 5 3 4
648 0 0 60312765 0.5 10000 4 100 2000 15 2 4
648 0 0 60312765 0.5 10000 3 50 2000 15 3 6
648 0 0 60312765 0.5 50000 5 100 1500 5 3 4
648 0 0 60312765 0.5 10000 3 75 2000 20 3 8
648 0 0 60312765 0.5 50000 3 20 1500 20 2 8
648 0 0 60312765 0.65 10000 4 100 2000 10 2 4
